variant,seed,pair_id,channel,low_patient_id,high_patient_id,MSE,observed_target_count
apn,2024,2024-08-00420,8,153226,158407,0.05139024073298705,4
apn,2024,2024-08-00421,8,162976,157082,0.014131978303254966,4
apn,2024,2024-08-00422,8,157105,162929,0.21655794239942072,2
apn,2024,2024-08-00423,8,162595,161335,0.02819069034085562,2
apn,2024,2024-08-00424,8,155820,159306,0.12723377731844887,3
apn,2024,2024-08-00425,8,155451,161685,0.004862027013296355,4
apn,2024,2024-08-00426,8,153863,154580,0.014535058334923079,2
apn,2024,2024-08-00427,8,156579,162903,0.2637953405579858,5
apn,2024,2024-08-00428,8,159731,157835,0.558833673781886,2
apn,2024,2024-08-00429,8,158190,156467,0.09747113261868279,2
apn,2024,2024-08-00430,8,155025,158002,0.08742562894530459,2
apn,2024,2024-08-00431,8,160003,153012,0.041754184232056846,4
apn,2024,2024-08-00432,8,163037,153162,0.005489309531307607,4
apn,2024,2024-08-00433,8,162508,161013,0.014584745569085705,4
apn,2024,2024-08-00434,8,159014,155305,0.0270018450625727,2
apn,2024,2024-08-00435,8,154195,154901,0.01701920123078618,2
apn,2024,2024-08-00436,8,159453,157943,0.06849589032236175,3
apn,2024,2024-08-00437,8,155994,158387,0.15223031796336817,4
apn,2024,2024-08-00438,8,157467,156326,0.47472599886787714,4
apn,2024,2024-08-00439,8,162102,161697,1.0411159400811245,3
apn,2024,2024-08-00440,8,160036,154720,0.1616273114256217,2
apn,2024,2024-08-00441,8,159295,155637,0.22857628796516138,2
apn,2024,2024-08-00442,8,160759,155098,0.006440691063643315,4
apn,2024,2024-08-00443,8,156464,155674,0.022243257115106108,4
apn,2024,2024-08-00444,8,158895,159710,0.07909624937308761,3
apn,2024,2024-08-00445,8,157153,158132,0.10027545280629546,2
apn,2024,2024-08-00446,8,158493,162489,0.2116781743821067,3
apn,2024,2024-08-00447,8,161786,154887,0.045875614643726005,2
apn,2024,2024-08-00448,8,161173,159261,0.020876843988587242,4
apn,2024,2024-08-00449,8,160126,162855,0.1195978769624502,2
apn,2024,2024-08-00450,8,159500,158777,0.0256717313703394,2
apn,2024,2024-08-00451,8,153359,155691,0.002860722459108104,3
apn,2024,2024-08-00452,8,155770,154714,0.5706271324239773,5
apn,2024,2024-08-00453,8,160586,154864,0.17030576832829034,3
apn,2024,2024-08-00454,8,156909,160074,0.3458806005072696,3
apn,2024,2024-08-00455,8,162361,160168,0.11074059635142908,2
apn,2024,2024-08-00456,8,157620,162456,0.03493741057699001,4
apn,2024,2024-08-00457,8,158623,161801,0.07542286646151156,4
apn,2024,2024-08-00458,8,155594,153922,0.04516842291453041,4
apn,2024,2024-08-00459,8,153988,157601,0.1096727923000107,2
apn,2024,2024-08-00460,8,157877,161041,0.03684647857448386,4
apn,2024,2024-08-00461,8,154109,160436,0.17170816461490745,4
apn,2024,2024-08-00462,8,160137,153368,0.09149499556889618,4
apn,2024,2024-08-00463,8,158403,161463,0.06045702302241196,4
apn,2024,2024-08-00464,8,159747,155692,0.03740803956655944,3
apn,2024,2024-08-00465,8,161538,157433,0.0033694593559148167,2
apn,2024,2024-08-00466,8,162613,153683,0.03731620552823718,4
apn,2024,2024-08-00467,8,159729,156404,0.10945395078707998,2
apn,2024,2024-08-00468,8,162282,154510,0.3164258049214883,2
apn,2024,2024-08-00469,8,162256,161564,0.11220811969689026,2
apn,2024,2024-08-00470,8,157829,154456,0.10753052083175885,2
apn,2024,2024-08-00471,8,162492,159946,0.12532814065913733,2
apn,2024,2024-08-00472,8,153063,154246,0.04584488638345502,2
apn,2024,2024-08-00473,8,160495,158010,0.21871628961057565,4
apn,2024,2024-08-00474,8,156508,157527,0.0024402457168643346,3
apn,2024,2024-08-00475,8,153756,158130,0.4272021763477305,3
apn,2024,2024-08-00476,8,161674,159006,0.012619422690175582,2
apn,2024,2024-08-00477,8,155908,155851,0.12726395784295105,4
apn,2024,2024-08-00478,8,156896,159007,0.004421074056959698,2
apn,2024,2024-08-00479,8,155238,154506,0.027515570010882964,2
apn,2024,2024-08-00480,8,154112,154066,0.016286595248402716,4
apn,2024,2024-08-00481,8,158771,161502,0.45906972054704287,2
apn,2024,2024-08-00482,8,162886,161784,0.1951861608743464,2
apn,2024,2024-08-00483,8,153170,157116,0.027151969660060615,2
apn,2024,2024-08-00484,8,161679,154852,0.05157018105041975,3
apn,2024,2024-08-00485,8,157859,157806,0.15241296898690565,5
apn,2024,2024-08-00486,8,153678,157002,0.0243393044495801,2
apn,2024,2024-08-00487,8,155153,158332,0.30617469396122354,2
apn,2024,2024-08-00488,8,160118,162467,0.1603725075784992,2
apn,2024,2024-08-00489,8,158900,153827,0.029843691761216817,2
apn,2024,2024-08-00490,8,161718,154916,0.1984731386512577,4
apn,2024,2024-08-00491,8,153794,154778,0.2743915564395719,2
apn,2024,2024-08-00492,8,160249,158949,0.016793826557733357,4
apn,2024,2024-08-00493,8,160172,158196,0.039631786366394195,2
apn,2024,2024-08-00494,8,158379,155160,0.0008348059615244097,2
apn,2024,2024-08-00495,8,160404,153672,0.005533547639796719,4
apn,2024,2024-09-00496,9,155366,154611,0.0009398337063046824,4
apn,2024,2024-09-00497,9,154351,156964,0.0007468109748387519,4
apn,2024,2024-09-00498,9,162489,161759,0.004034498191440861,4
apn,2024,2024-09-00499,9,162952,155003,0.0013230291117238835,2
apn,2024,2024-09-00500,9,157353,162435,0.09781627605119675,4
apn,2024,2024-09-00501,9,155210,159190,0.011074022271904719,3
apn,2024,2024-09-00502,9,158900,162203,0.00043124951749007323,2
apn,2024,2024-09-00503,9,157975,153826,0.003559648461941123,4
apn,2024,2024-09-00504,9,155472,161335,0.02111013528995617,4
apn,2024,2024-09-00505,9,162617,163027,0.0003928380241487034,4
apn,2024,2024-09-00506,9,162464,159201,0.0011395534260216778,2
apn,2024,2024-09-00507,9,162736,158621,0.025300437022039546,3
apn,2024,2024-09-00508,9,155449,161625,0.00042968022970768516,2
apn,2024,2024-09-00509,9,160759,159918,0.02281347964336078,4
apn,2024,2024-09-00510,9,161681,162893,0.010411501253263289,4
apn,2024,2024-09-00511,9,157900,162443,0.08247650394758838,4
apn,2024,2024-09-00512,9,156823,159079,0.10797092521444729,4
apn,2024,2024-09-00513,9,155598,153058,0.0009923019650509939,3
apn,2024,2024-09-00514,9,157890,154195,0.004710623750817433,2
apn,2024,2024-09-00515,9,162456,157355,0.0014768494355124062,2
apn,2024,2024-09-00516,9,160465,155623,0.004648351160665716,3
apn,2024,2024-09-00517,9,159424,158233,0.0006132784428203308,2
apn,2024,2024-09-00518,9,161173,162319,0.0022599407514789505,4
apn,2024,2024-09-00519,9,157995,153285,0.05454543951316935,3
apn,2024,2024-09-00520,9,152912,160157,0.014075435639100853,4
apn,2024,2024-09-00521,9,152893,158493,0.023605707820405424,3
apn,2024,2024-09-00522,9,160726,159230,0.004006281296587033,3
apn,2024,2024-09-00523,9,154580,157008,0.04070641650177187,2
apn,2024,2024-09-00524,9,157513,158905,0.0008779425972035987,4
apn,2024,2024-09-00525,9,163037,157204,1.0695852456940318,4
apn,2024,2024-09-00526,9,160074,160563,0.0443147893719425,4
apn,2024,2024-09-00527,9,154936,156582,0.203885707079635,4
apn,2024,2024-09-00528,9,153827,162565,0.37043020442670205,4
apn,2024,2024-09-00529,9,159870,155580,0.05182304007297382,4
apn,2024,2024-09-00530,9,157285,161274,0.057678356189982766,2
apn,2024,2024-09-00531,9,156255,156189,0.054462095746409034,5
apn,2024,2024-09-00532,9,159139,153153,0.007898987899871202,2
apn,2024,2024-09-00533,9,157886,158839,0.08860465666117712,2
apn,2024,2024-09-00534,9,156989,161496,0.020948271576037552,3
apn,2024,2024-09-00535,9,157583,153890,0.3092079538163324,4
apn,2024,2024-09-00536,9,162706,155832,0.030734981568913373,3
apn,2024,2024-09-00537,9,154293,154914,0.04722151036208425,3
apn,2024,2024-09-00538,9,159976,157977,0.012023741139707056,2
apn,2024,2024-09-00539,9,155520,153170,0.05760292983396178,3
apn,2024,2024-09-00540,9,154573,157640,0.029540246217209187,4
apn,2024,2024-09-00541,9,156450,158865,0.03138811152795462,2
apn,2024,2024-09-00542,9,153765,155575,0.22581937582346168,3
apn,2024,2024-09-00543,9,157028,161463,0.027043206750768434,2
apn,2024,2024-09-00544,9,161151,161845,0.024231706899897176,3
apn,2024,2024-09-00545,9,158533,162240,0.005171857975255989,2
apn,2024,2024-09-00546,9,154965,158995,0.02149501595299001,3
apn,2024,2024-09-00547,9,161159,162956,0.11880127630050907,2
apn,2024,2024-09-00548,9,159485,154697,6.076286936509967e-05,2
apn,2024,2024-09-00549,9,160436,153034,0.2565699363251017,4
apn,2024,2024-09-00550,9,159480,162320,0.47973878210506804,2
apn,2024,2024-09-00551,9,154425,158855,0.011228526989919274,2
apn,2024,2024-09-00552,9,156333,162603,0.0007127567953446601,2
apn,2024,2024-09-00553,9,162655,161884,0.004563856695890323,2
apn,2024,2024-09-00554,9,154461,154027,0.01456770411466124,3
apn,2024,2024-09-00555,9,158504,153154,0.00918264936568125,4
apn,2024,2024-09-00556,9,161461,154528,0.037223580110891774,2
apn,2024,2024-09-00557,9,159544,157340,0.0024734777759399806,2
apn,2024,2024-09-00558,9,161801,156904,0.03914804991076437,2
apn,2024,2024-09-00559,9,153606,162971,0.07226576178641331,2
apn,2024,2024-09-00560,9,157877,158971,0.0036911193101376583,4
apn,2024,2024-09-00561,9,153368,160298,0.0009982475230536636,4
apn,2024,2024-09-00562,9,161685,154714,0.015421223312789518,4
apn,2024,2024-09-00563,9,162080,157557,0.09098326198258455,4
apn,2024,2024-09-00564,9,162473,160460,0.04486785791187634,3
apn,2024,2024-09-00565,9,153229,156508,0.2428610114270469,4
apn,2024,2024-09-00566,9,154753,160495,0.0010057152713596935,3
apn,2024,2024-09-00567,9,156952,155852,0.00476544233780718,4
apn,2024,2024-09-00568,9,155900,153936,0.03934129352991533,2
apn,2024,2024-09-00569,9,158771,155147,0.0537048627231016,3
apn,2024,2024-09-00570,9,156353,159729,0.04334294901152802,4
apn,2024,2024-09-00571,9,155051,158470,0.008495070653256795,3
apn,2024,2024-09-00572,9,162883,162354,0.10094790553491612,4
apn,2024,2024-09-00573,9,157415,154242,1.4455124669034891,2
apn,2024,2024-09-00574,9,155426,159862,0.022775019291865206,2
apn,2024,2024-09-00575,9,160036,159242,0.0030379511346456667,2
apn,2024,2024-09-00576,9,159280,162976,0.0025846184254039173,2
apn,2024,2024-09-00577,9,157449,153667,0.003805084578680895,2
apn,2024,2024-09-00578,9,161502,158716,0.11478235564332095,4
apn,2024,2024-09-00579,9,162242,160615,0.0012228276433795537,2
apn,2024,2024-09-00580,9,153530,160100,0.11785651896328062,4
apn,2024,2024-09-00581,9,162875,162220,0.02555661736552317,2
apn,2024,2024-09-00582,9,155305,161786,0.011664507318781622,3
apn,2024,2024-09-00583,9,154002,157601,0.014006350445789906,2
apn,2024,2024-09-00584,9,156117,153619,0.7393263352027706,2
apn,2024,2024-09-00585,9,158223,156175,0.1426863458894292,3
apn,2024,2024-09-00586,9,157343,156069,0.004971174141488177,2
apn,2024,2024-09-00587,9,157039,160022,0.5255283805238683,3
apn,2024,2024-09-00588,9,161513,154879,0.052449965489728356,2
apn,2024,2024-09-00589,9,154928,162783,0.1482871740019016,4
apn,2024,2024-09-00590,9,154506,159453,0.03338157206573097,3
apn,2024,2024-09-00591,9,152984,157852,1.7149941952023378,2
apn,2024,2024-09-00592,9,156474,162207,0.023549248917274983,3
apn,2024,2024-09-00593,9,160991,157542,0.02027959661446202,2
apn,2024,2024-09-00594,9,160733,158629,0.03324111597238044,2
apn,2024,2024-10-00595,10,153948,154169,2.05334893006723,2
apn,2024,2024-10-00596,10,156886,155277,0.023784839238504496,4
apn,2024,2024-10-00597,10,156182,154824,0.02829195751269631,4
apn,2024,2024-10-00598,10,160461,161977,0.35168923084090725,5
apn,2024,2024-10-00599,10,162981,153445,0.34980962063511745,5
apn,2024,2024-10-00600,10,153379,158395,0.0011337118184941986,2
apn,2024,2024-10-00601,10,162728,161716,0.14433408132328412,5
apn,2024,2024-10-00602,10,156333,159869,0.15770086113184106,5
apn,2024,2024-10-00603,10,156937,161238,0.2334442975342112,5
apn,2024,2024-10-00604,10,154619,157835,0.0931971386558564,3
apn,2024,2024-10-00605,10,160690,155025,0.09541533885119031,6
apn,2024,2024-10-00606,10,160586,158629,0.40664352285811345,5
apn,2024,2024-10-00607,10,154038,159476,0.20593764573401277,6
apn,2024,2024-10-00608,10,159014,162883,0.45234469437335295,4
apn,2024,2024-10-00609,10,160092,161270,0.4325773971178838,4
apn,2024,2024-10-00610,10,155564,154425,0.25216642054179506,4
apn,2024,2024-10-00611,10,157995,153250,0.055052078681006165,5
apn,2024,2024-10-00612,10,157929,161538,0.015726392867616883,3
apn,2024,2024-10-00613,10,157749,153678,1.6012134615617903,5
apn,2024,2024-10-00614,10,154133,158295,0.821219865586572,3
apn,2024,2024-10-00615,10,152922,159230,0.7282825520802723,4
apn,2024,2024-10-00616,10,156467,161019,0.4476358939565451,4
apn,2024,2024-10-00617,10,155443,155816,0.08801586587927661,3
apn,2024,2024-10-00618,10,154417,153012,0.9663993572950664,5
apn,2024,2024-10-00619,10,159788,156882,0.044363264399523455,4
apn,2024,2024-10-00620,10,159012,162242,0.023402679861452214,5
apn,2024,2024-10-00621,10,162550,155594,0.7890457801092892,4
apn,2024,2024-10-00622,10,160998,159281,0.10874269124802283,6
apn,2024,2024-10-00623,10,154350,153378,0.9799307870924281,2
apn,2024,2024-10-00624,10,159731,161113,0.33446356576298825,5
apn,2024,2024-10-00625,10,153444,156278,0.035751032083963054,6
apn,2024,2024-10-00626,10,153765,155709,0.11891031741341748,4
apn,2024,2024-10-00627,10,159004,161781,1.5740496308415348,4
apn,2024,2024-10-00628,10,161725,154109,2.529566860578764,4
apn,2024,2024-10-00629,10,159758,160671,0.9334419749092917,4
apn,2024,2024-10-00630,10,155360,161421,0.03381679504789792,6
apn,2024,2024-10-00631,10,157212,158753,0.4731835892039671,4
apn,2024,2024-10-00632,10,159916,155482,0.02459468050639213,4
apn,2024,2024-10-00633,10,159501,161845,2.141632945723851,3
apn,2024,2024-10-00634,10,157060,161151,0.02578166964850581,3
apn,2024,2024-10-00635,10,153863,160723,0.8056733533723266,6
apn,2024,2024-10-00636,10,154211,160150,4.347205788824904,3
apn,2024,2024-10-00637,10,158106,155165,1.2021362065550412,6
apn,2024,2024-10-00638,10,158504,153802,0.2761353962374047,4
apn,2024,2024-10-00639,10,161056,157958,1.881174545324921,5
apn,2024,2024-10-00640,10,153158,153364,0.09011790698947186,2
apn,2024,2024-10-00641,10,158980,158567,0.004556698898771305,2
apn,2024,2024-10-00642,10,156823,153063,0.04965723864724846,3
apn,2024,2024-10-00643,10,156464,154583,0.2754825689684465,5
apn,2024,2024-10-00644,10,154735,159306,0.02075766191112862,5
apn,2024,2024-10-00645,10,161718,157643,0.13845187956889124,3
apn,2024,2024-12-00646,12,158892,161159,0.10653982649287741,2
apn,2024,2024-12-00647,12,161037,154099,0.5569921138080103,2
apn,2024,2024-12-00648,12,154350,161021,0.020382521961897493,2
apn,2024,2024-12-00649,12,159901,156909,0.10870843202386468,2
apn,2024,2024-12-00650,12,162592,155973,0.7820085895594061,2
apn,2024,2024-12-00651,12,157340,156148,0.010588055825544451,2
apn,2024,2024-12-00652,12,158854,159485,0.030834860301818406,3
apn,2024,2024-12-00653,12,155165,153672,1.7617651325830046,2
apn,2024,2024-12-00654,12,158196,153197,0.02213836462845009,2
apn,2024,2024-12-00655,12,153569,160959,0.0030494682480779467,2
apn,2024,2024-12-00656,12,159432,159272,0.23809074145626496,2
apn,2024,2024-12-00657,12,160323,154293,0.1526510943771786,2
apn,2024,2024-12-00658,12,155011,154392,0.2810080362008699,2
apn,2024,2024-12-00659,12,159969,162489,0.0027230915841962577,2
apn,2024,2024-12-00660,12,160715,158279,0.23031438799425707,2
apn,2024,2024-12-00661,12,154864,159870,1.9005964995731848,2
apn,2024,2024-12-00662,12,153419,158746,0.035632653777117884,2
apn,2024,2024-12-00663,12,158689,153875,0.1191301923929462,2
apn,2024,2024-12-00664,12,159265,155907,1.0449886534659107,2
apn,2024,2024-12-00665,12,158900,159435,0.11241307908173248,2
apn,2024,2024-12-00666,12,153289,161034,0.23241681139548612,2
apn,2024,2024-12-00667,12,156069,161421,0.01968756649717207,2
apn,2024,2024-12-00668,12,154152,157028,0.7225861183361104,2
apn,2024,2024-12-00669,12,154251,156655,0.11879044702051944,2
apn,2024,2024-12-00670,12,156172,154609,0.19678494391991486,2
apn,2024,2024-13-00671,13,158900,154285,0.004926086875707725,2
apn,2024,2024-13-00672,13,159272,161697,0.0066113839043575595,2
apn,2024,2024-13-00673,13,162592,161037,0.004096472913362348,2
apn,2024,2024-13-00674,13,159689,163037,0.006913791026484262,2
apn,2024,2024-13-00675,13,158165,155900,0.0328979845825228,2
apn,2024,2024-13-00676,13,161159,159435,0.03452073708345438,2
apn,2024,2024-13-00677,13,157039,158626,0.01574035661661491,2
apn,2024,2024-13-00678,13,156148,156710,0.004704499094769776,2
apn,2024,2024-14-00679,14,158900,153802,0.002154711645930618,2
apn,2024,2024-14-00680,14,156287,154852,0.00568031371967237,2
apn,2024,2024-14-00681,14,160059,155482,0.0015912258734247509,2
apn,2024,2024-14-00682,14,156148,161697,0.028387550386531957,2
apn,2024,2024-14-00683,14,158165,162489,0.0021780367868942108,2
apn,2024,2024-14-00684,14,159713,159272,0.0030205710392310417,2
apn,2024,2024-14-00685,14,161159,156174,0.028002422689610285,2
apn,2024,2024-14-00686,14,155043,155900,0.0038659031527590315,2
apn,2024,2024-14-00687,14,158734,159435,0.005276191200167091,2
apn,2024,2024-15-00688,15,161320,162372,0.21179357121879905,2
apn,2024,2024-15-00689,15,157847,161411,1.1172588198690758,2
apn,2024,2024-15-00690,15,156666,161684,0.3611043836399286,2
apn,2024,2024-15-00691,15,157886,159272,0.23481795026937757,2
apn,2024,2024-15-00692,15,154293,159435,0.18728645791769793,2
apn,2024,2024-15-00693,15,153271,158777,0.02499581549789953,2
apn,2024,2024-15-00694,15,155518,154285,0.37330940673896507,2
apn,2024,2024-15-00695,15,154580,156174,0.07135341095310335,2
apn,2024,2024-15-00696,15,159402,162886,0.35550079464216267,2
apn,2024,2024-15-00697,15,155575,153826,0.060220688545820966,2
apn,2024,2024-15-00698,15,159432,161461,0.12015955375993181,2
apn,2024,2024-15-00699,15,159668,155482,0.036838456697959376,2
apn,2024,2024-15-00700,15,155637,153802,0.14387320731969072,2
apn,2024,2024-15-00701,15,156881,163037,0.7712016262379466,2
apn,2024,2024-15-00702,15,155913,159230,1.945972101962619,2
apn,2024,2024-15-00703,15,161048,162489,0.00023835551372786146,2
apn,2024,2024-15-00704,15,153158,157859,0.17914307960144527,2
apn,2024,2024-15-00705,15,160059,161364,0.09138482694158179,2
apn,2024,2024-15-00706,15,156113,155003,0.11807492219501947,2
apn,2024,2024-15-00707,15,157340,161159,0.18322614545488713,2
apn,2024,2024-15-00708,15,154331,161037,0.05920903142911271,2
apn,2024,2024-15-00709,15,155846,156710,0.07219901029897724,2
apn,2024,2024-15-00710,15,159004,155043,0.04450673081877099,2
apn,2024,2024-15-00711,15,155904,154371,1.3259744536934848,2
apn,2024,2024-15-00712,15,161824,154094,0.5372673313056774,2
apn,2024,2024-15-00713,15,153368,154852,0.02710226534612714,2
apn,2024,2024-15-00714,15,158308,159009,0.1199129322510406,2
apn,2024,2024-15-00715,15,158892,158387,0.1580604918228219,2
apn,2024,2024-15-00716,15,159733,155900,0.04784979920353672,2
apn,2024,2024-16-00717,16,152984,162489,0.014930247535447874,2
apn,2024,2024-16-00718,16,156587,153802,0.4257344975200761,2
apn,2024,2024-16-00719,16,159402,162256,0.09919729547649045,2
apn,2024,2024-16-00720,16,158900,159272,0.05809428149399709,2
apn,2024,2024-16-00721,16,162002,158777,0.07351964403967504,2
apn,2024,2024-16-00722,16,155913,157859,0.3148507436199691,2
apn,2024,2024-16-00723,16,161463,155884,0.24947884618105753,2
apn,2024,2024-16-00724,16,156666,162886,0.0493996896670823,2
apn,2024,2024-16-00725,16,158558,153826,0.13856526538620095,2
apn,2024,2024-16-00726,16,157886,154293,0.36697134945080734,2
apn,2024,2024-16-00727,16,158008,159435,1.8581350388534261,2
apn,2024,2024-16-00728,16,157039,161968,0.2999351739393976,2
apn,2024,2024-16-00729,16,162287,161697,0.1669967023708807,2
apn,2024,2024-16-00730,16,155949,160277,0.2306735882446197,2
apn,2024,2024-16-00731,16,153378,155003,0.5147163391655849,2
apn,2024,2024-16-00732,16,155261,161034,0.5346526900298465,2
